id,feat_0,feat_1
S_wsfm.com.au,0,0
S_yahoo.com,0,0
S_kxt.org,0,0
S_wjbq.com,0,0
S_kten.com,0,0
S_nytimes.com,0,0
S_wvah.com,0,0
S_tribtown.com,0,0
S_tucson.com,0,0
S_pressreleasepoint.com,0,0
S_nbcnews.com,0,0
S_gisbarbados.gov.bb,0,0
S_bulawayo24.com,0,0
S_tor.com,0,0
S_forbes.com,0,0
S_revolutionradio.org,0,0
S_financialexpress.com,0,0
S_lillooetnews.net,0,0
S_bbc.com,0,0
S_gov.uk,0,0
S_mcall.com,0,0
S_malawi24.com,0,0
S_lgcplus.com,0,0
S_wmcactionnews5.com,0,0
S_kvpionline.com,0,0
S_origin-businesstoday.intoday.in,0,0
S_whcuradio.com,0,0
S_calgaryherald.com,0,0
S_business-standard.com,0,0
S_liverpoolecho.co.uk,0,0
S_thefrisky.com,0,0
S_greekherald.com,0,0
S_reuters.com,0,0
S_radiofarda.com,0,0
S_metro.co.uk,0,0
S_eldis.org,0,0
S_929thelake.com,0,0
S_hotnewhiphop.com,0,0
S_slate.com,0,0
S_wgcu.org,0,0
S_iheart.com,0,0
S_wickedlocal.com,0,0
S_leinsterexpress.ie,0,0
S_simcoereformer.ca,0,0
S_chron.com,0,0
S_perrynewspapers.com,0,0
S_abc7.com,0,0
S_netscape.com,0,0
S_go.com,0,0
S_webhostingtalk.com,0,0
S_joker.com,0,0
S_houstonchronicle.com,0,0
S_gasworld.com,0,0
S_oann.com,0,0
S_politifact.com,0,0
S_crowrivermedia.com,0,0
S_radiousa.com,0,0
S_microsoft.com,0,0
S_europa-nu.nl,0,0
S_worldbank.org,0,0
S_tapinto.net,0,0
S_sharenet.co.za,0,0
S_ehfcl.com,0,0
S_politicaldog101.com,0,0
S_publicopiniononline.com,0,0
S_southwalesargus.co.uk,0,0
S_knue.com,0,0
S_ktla.com,0,0
S_stuff.co.nz,0,0
S_investegate.co.uk,0,0
S_freshplaza.com,0,0
S_bigblueview.com,0,0
S_oilprice.com,0,0
S_en.trend.az,0,0
S_bangkokpost.com,0,0
S_abbynews.com,0,0
S_wsaz.com,0,0
S_worldpoliticsreview.com,0,0
S_popsugar.com,0,0
S_gazetteherald.co.uk,0,0
S_naplesherald.com,0,0
S_hartlepoolmail.co.uk,0,0
S_csnews.com,0,0
S_kspr.com,0,0
S_kyma.com,0,0
S_kshb.com,0,0
S_wlos.com,0,0
S_globegazette.com,0,0
S_wkyt.com,0,0
S_patch.com,0,0
S_globalnews.ca,0,0
S_cardchronicle.com,0,0
S_thehindubusinessline.com,0,0
S_wiltshiretimes.co.uk,0,0
S_insidethegames.biz,0,0
S_wnmufm.org,0,0
S_gwdtoday.com,0,0
S_cbslocal.com,0,0
S_ktar.com,0,0
S_godanriver.com,0,0
S_sudbury.com,0,0
S_thestar.com.my,0,0
S_fayobserver.com,0,0
S_kearneyhub.com,0,0
S_wtok.com,0,0
S_openpr.com,0,0
S_woodworkingnetwork.com,0,0
S_forimmediaterelease.net,0,0
S_english.wafa.ps,0,0
S_jpost.com,0,0
S_animalforum.com,0,0
S_starlocalmedia.com,0,0
S_rcps.info,0,0
S_fox23maine.com,0,0
S_cravenherald.co.uk,0,0
S_theworldlink.com,0,0
S_californiahealthline.org,0,0
S_foxnews.com,0,0
S_940wfaw.com,0,0
S_989magicfm.com,0,0
S_guardian.bz,0,0
S_janes.com,0,0
S_canindia.com,0,0
S_whdh.com,0,0
S_washingtonpost.com,0,0
S_sunherald.com,0,0
S_fredericksburg.com,0,0
S_upi.com,0,0
S_wkyc.com,0,0
S_eurohoops.net,0,0
S_simcoe.com,0,0
S_castanet.net,0,0
S_middleeaststar.com,0,0
S_abc.net.au,0,0
S_zdnet.com,0,0
S_therealdeal.com,0,0
S_q107.com,0,0
S_redmond-reporter.com,0,0
S_ew.com,0,0
S_dailypost.ng,0,0
S_wbal.com,0,0
S_interior-news.com,0,0
S_floridatoday.com,0,0
S_ktep.org,0,0
S_thebahamasweekly.com,0,0
S_thedailybeast.com,0,0
S_zerohedge.com,0,0
S_uaeinteract.com,0,0
S_dailytelegraph.com.au,0,0
S_allafrica.com,0,0
S_fox26houston.com,0,0
S_timesandstar.co.uk,0,0
S_greentechmedia.com,0,0
S_thestar.com,0,0
S_wired2fish.com,0,0
S_columbiamissourian.com,0,0
S_arktimes.com,0,0
S_prnewswire.com,0,0
S_krdo.com,0,0
S_eprretailnews.com,0,0
S_thedailytimes.com,0,0
S_easternontarionetwork.com,0,0
S_kicks105.com,0,0
S_hubspot.com,0,0
S_twocircles.net,0,0
S_pcgamesn.com,0,0
S_yourerie.com,0,0
S_businesswire.com,0,0
S_marketscreener.com,0,0
S_easternmirrornagaland.com,0,0
S_cbncompass.ca,0,0
S_clickondetroit.com,0,0
S_newsroompanama.com,0,0
S_dailymirror.lk,0,0
S_actionnewsjax.com,0,0
S_thepeninsulaqatar.com,0,0
S_rediff.com,0,0
S_oleantimesherald.com,0,0
S_marketwatch.com,0,0
S_tricitynews.com,0,0
S_union-bulletin.com,0,0
S_wsoctv.com,0,0
S_sify.com,0,0
S_aol.co.uk,0,0
S_taiwannews.com.tw,0,0
S_fort-russ.com,0,0
S_wisbechstandard.co.uk,0,0
S_timesnownews.com,0,0
S_arkansasbusiness.com,0,0
S_fox8.com,0,0
S_cbs19.tv,0,0
S_howng.com,0,0
S_thedailyreporteronline.com,0,0
S_beaumontenterprise.com,0,0
S_stalbansreview.co.uk,0,0
S_eaworldview.com,0,0
S_guidrynews.com,0,0
S_peacefmonline.com,0,0
S_pinkvilla.com,0,0
S_570news.com,0,0
S_thisiswiltshire.co.uk,0,0
S_ghananewsagency.org,0,0
S_921fuelfm.com,0,0
S_indiatimes.com,0,0
S_iol.co.za,0,0
S_dispatchtribunal.com,0,0
S_morningstaronline.co.uk,0,0
S_krcb.org,0,0
S_classicalfm.ca,0,0
S_wlsam.com,0,0
S_al.com,0,0
S_policeone.com,0,0
S_plainsisd.net,0,0
S_benzinga.com,0,0
S_wthr.com,0,0
S_oranews.tv,0,0
S_gossipcop.com,0,0
S_dailypost.co.uk,0,0
S_lasvegasnow.com,0,0
S_express.co.uk,0,0
S_wsbtv.com,0,0
S_eenews.net,0,0
S_hotair.com,0,0
S_fetchyournews.com,0,0
S_wndu.com,0,0
S_denofgeek.com,0,0
S_state.gov,0,0
S_indystar.com,0,0
S_hnn.us,0,0
S_reporter.bz,0,0
S_tampabay.com,0,0
S_cosmopolitan.com,0,0
S_missoulian.com,0,0
S_dailyjournal.net,0,0
S_chicagotribune.com,0,0
S_capitalpress.com,0,0
S_mohavedailynews.com,0,0
S_princegeorgecitizen.com,0,0
S_telegraph.co.uk,0,0
S_miamiherald.com,0,0
S_kshe95.com,0,0
S_soundonsound.com,0,0
S_johnmenadue.com,0,0
S_newcountry991.com,0,0
S_991thewhale.com,0,0
S_theintelligencer.com,0,0
S_therebel.media,0,0
S_comicsbeat.com,0,0
S_boingboing.net,0,0
S_indianexpress.com,0,0
S_journal-news.com,0,0
S_seattletimes.com,0,0
S_the-star.co.ke,0,0
S_mwcconnection.com,0,0
S_dailypolitical.com,0,0
S_crainsnewyork.com,0,0
S_nationalreview.com,0,0
S_worcesternews.co.uk,0,0
S_antiwar.com,0,0
S_khq.com,0,0
S_richmond-news.com,0,0
S_searchenginejournal.com,0,0
S_kvor.com,0,0
S_1019thekeg.com,0,0
S_trust.org,0,0
S_newsandtribune.com,0,0
S_forconstructionpros.com,0,0
S_tribune242.com,0,0
S_hollywoodreporter.com,0,0
S_103gbfrocks.com,0,0
S_go955.com,0,0
S_stettlerindependent.com,0,0
S_bmj.com,0,0
S_northwestern.edu,0,0
S_dailyreporter.com,0,0
S_kdhnews.com,0,0
S_localsyr.com,0,0
S_thehour.com,0,0
S_billboard.com,0,0
S_retail-jeweller.com,0,0
S_htrnews.com,0,0
S_weaa.org,0,0
S_poststar.com,0,0
S_mirror.co.uk,0,0
S_styleweekly.com,0,0
S_kxkx.com,0,0
S_defence.pk,0,0
S_thelinknewspaper.ca,0,0
S_wgme.com,0,0
S_bradfordera.com,0,0
S_wtvbam.com,0,0
S_thecourier.co.uk,0,0
S_cw33.com,0,0
S_driving.ca,0,0
S_wesh.com,0,0
S_adelaidenow.com.au,0,0
S_mytwintiers.com,0,0
S_expertclick.com,0,0
S_theislandnow.com,0,0
S_theconversation.com,0,0
S_brusselstimes.com,0,0
S_ladailypost.com,0,0
S_cranbrooktownsman.com,0,0
S_faceofmalawi.com,0,0
S_exchangemagazine.com,0,0
S_ghafla.com,0,0
S_q102.ie,0,0
S_nbc25news.com,0,0
S_finanznachrichten.de,0,0
S_hillsdale.net,0,0
S_delmarvapublicradio.net,0,0
S_iwradio.co.uk,0,0
S_ecnmag.com,0,0
S_dailymail.co.uk,0,0
S_cornwallseawaynews.com,0,0
S_pocklingtonpost.co.uk,0,0
S_kwtx.com,0,0
S_sap.com,0,0
S_investors.com,0,0
S_royalgazette.com,0,0
S_theindianawaaz.com,0,0
S_legislation.gov.uk,0,0
S_rutlandherald.com,0,0
S_keyt.com,0,0
S_news.com.au,0,0
S_fox59.com,0,0
S_bognor.co.uk,0,0
S_roanoke.com,0,0
S_newstimes.com,0,0
S_irishmirror.ie,0,0
S_thedrum.com,0,0
S_hemeltoday.co.uk,0,0
S_omanobserver.om,0,0
S_tmcnet.com,0,0
S_cbs7.com,0,0
S_1005freshradio.ca,0,0
S_indiagazette.com,0,0
S_sagmart.com,0,0
S_eater.com,0,0
S_asianage.com,0,0
S_independent.co.uk,0,0
S_salinapost.com,0,0
S_newson6.com,0,0
S_durangoherald.com,0,0
S_news24.com,0,0
S_ncadvertiser.com,0,0
S_voacambodia.com,0,0
S_twitchy.com,0,0
S_motortrend.com,0,0
S_newsday.com,0,0
S_avfc.co.uk,0,0
S_kxlh.com,0,0
S_econintersect.com,0,0
S_jsonline.com,0,0
S_prokerala.com,0,0
S_muskogeephoenix.com,0,0
S_euronews.com,0,0
S_manninglive.com,0,0
S_walesonline.co.uk,0,0
S_lifeinitaly.com,0,0
S_sabreakingnews.co.za,0,0
S_kidderminstershuttle.co.uk,0,0
S_hometownstations.com,0,0
S_bankerandtradesman.com,0,0
S_wglt.org,0,0
S_wibwnewsnow.com,0,0
S_diginomica.com,0,0
S_ktiv.com,0,0
S_cnet.com,0,0
S_mediapost.com,0,0
S_kob.com,0,0
S_livelaw.in,0,0
S_khabarindia.in,0,0
S_fdlreporter.com,0,0
S_efe.com,0,0
S_kallanishenergy.com,0,0
S_effinghamradio.com,0,0
S_hi99.com,0,0
S_finanzen.ch,0,0
S_abc6onyourside.com,0,0
S_ipe.com,0,0
S_dailyworld.com,0,0
S_kveo.com,0,0
S_alaskahighwaynews.ca,0,0
S_luxtimes.lu,0,0
S_wtva.com,0,0
S_marionstar.com,0,0
S_whas11.com,0,0
S_times-series.co.uk,0,0
S_seaforthhuronexpositor.com,0,0
S_chapelboro.com,0,0
S_assamtribune.com,0,0
S_ghanaweb.com,0,0
S_wflx.com,0,0
S_y-103.com,0,0
S_hardocp.com,0,0
S_vancouversun.com,0,0
S_abcnewsradioonline.com,0,0
S_sabcnews.com,0,0
S_nursingtimes.net,0,0
S_am1380theanswer.com,0,0
S_warm1033.com,0,0
S_plos.org,0,0
S_morganton.com,0,0
S_dailyhive.com,0,0
S_kcrw.com,0,0
S_wfmz.com,0,0
S_wnd.com,0,0
S_businessinsider.com,0,0
S_houstonianonline.com,0,0
S_rochestercitynewspaper.com,0,0
S_nyoooz.com,0,0
S_wfgr.com,0,0
S_tirebusiness.com,0,0
S_lawfuel.com,0,0
S_wftw.com,0,0
S_cleveland19.com,0,0
S_arabherald.com,0,0
S_977theriver.com,0,0
S_fremonttribune.com,0,0
S_dailyfreeman.com,0,0
S_mashable.com,0,0
S_jamaica-star.com,0,0
S_knek.com,0,0
S_kpax.com,0,0
S_ibtimes.co.in,0,0
S_kzyx.org,0,0
S_warringtonguardian.co.uk,0,0
S_manilatimes.net,0,0
S_foxbusiness.com,0,0
S_orlandosentinel.com,0,0
S_internationallawoffice.com,0,0
S_kitco.com,0,0
S_mynbc5.com,0,0
S_jckonline.com,0,0
S_sott.net,0,0
S_justjared.com,0,0
S_timesreview.com,0,0
S_finsmes.com,0,0
S_sputniknews.com,0,0
S_corsicanadailysun.com,0,0
S_680news.com,0,0
S_azfamily.com,0,0
S_pentictonherald.ca,0,0
S_lifenews.com,0,0
S_sunshinecoastdaily.com.au,0,0
S_k12.wi.us,0,0
S_newsherald.com,0,0
S_emergingtextiles.com,0,0
S_newsarama.com,0,0
S_abc11.com,0,0
S_rewind1009.com,0,0
S_tcu360.com,0,0
S_wspa.com,0,0
S_dailymercury.com.au,0,0
S_kikn.com,0,0
S_irishexaminer.com,0,0
S_lonestar987.com,0,0
S_baxterbulletin.com,0,0
S_msn.com,0,0
S_delta-optimist.com,0,0
S_whtc.com,0,0
S_abc7ny.com,0,0
S_russiaherald.com,0,0
S_therebelrocks.com,0,0
S_telegram.com,0,0
S_farmweekly.com.au,0,0
S_dualshockers.com,0,0
S_yaktrinews.com,0,0
S_eagletimes.com,0,0
S_wondradio.com,0,0
S_greatfallstribune.com,0,0
S_mystateline.com,0,0
S_wcvb.com,0,0
S_mainemirror.com,0,0
S_looptt.com,0,0
S_thehill.com,0,0
S_dailytimes.com.pk,0,0
S_rockcellarmagazine.com,0,0
S_thedickinsonpress.com,0,0
S_ctpost.com,0,0
S_nagalandpost.com,0,0
S_aol.com,0,0
S_wyomingpublicmedia.org,0,0
S_inforum.com,0,0
S_fox8live.com,0,0
S_wnct.com,0,0
S_haberler.com,0,0
S_hellomagazine.com,0,0
S_wkfr.com,0,0
S_nwemail.co.uk,0,0
S_vogue.com,0,0
S_getsurrey.co.uk,0,0
S_goduke.com,0,0
S_novinite.com,0,0
S_journal.com.ph,0,0
S_pagalguy.com,0,0
S_economist.com,0,0
S_sunstar.com.ph,0,0
S_sedaliademocrat.com,0,0
S_newmilfordspectrum.com,0,0
S_cityam.com,0,0
S_piercecountyherald.com,0,0
S_justjaredjr.com,0,0
S_fox5dc.com,0,0
S_wmal.com,0,0
S_edp24.co.uk,0,0
S_northernpublicradio.org,0,0
S_dunstabletoday.co.uk,0,0
S_yorktonthisweek.com,0,0
S_phys.org,0,0
S_lacrossetribune.com,0,0
S_thurrockgazette.co.uk,0,0
S_wctv.tv,0,0
S_prweb.com,0,0
S_lmtribune.com,0,0
S_club937.com,0,0
S_expatforum.com,0,0
S_stamfordadvocate.com,0,0
S_city-countyobserver.com,0,0
S_usatoday.com,0,0
S_msnbc.com,0,0
S_shafaqna.com,0,0
S_wrex.com,0,0
S_ftadviser.com,0,0
S_ottawasun.com,0,0
S_churchstagedesignideas.com,0,0
S_bcrnews.com,0,0
S_wiky.com,0,0
S_oanow.com,0,0
S_thefourohfive.com,0,0
S_bdnews24.com,0,0
S_kcby.com,0,0
S_torontosun.com,0,0
S_wjtv.com,0,0
S_folksy.com,0,0
S_newsx.com,0,0
S_birminghammail.co.uk,0,0
S_dailyvoice.com,0,0
S_fm100.com,0,0
S_wdtimes.com,0,0
S_sej.org,0,0
S_news4sanantonio.com,0,0
S_lurganmail.co.uk,0,0
S_wishtv.com,0,0
S_tvnewscheck.com,0,0
S_srpressgazette.com,0,0
S_wwltv.com,0,0
S_valuewalk.com,0,0
S_nownews.com,0,0
S_thejewishstar.com,0,0
S_oceanfm.ie,0,0
S_nhregister.com,0,0
S_wtnh.com,0,0
S_inquisitr.com,0,0
S_klyq.com,0,0
S_kiiitv.com,0,0
S_tradearabia.com,0,0
S_mining.com,0,0
S_boredpanda.com,0,0
S_fox23.com,0,0
S_country105.com,0,0
S_mvariety.com,0,0
S_potatonewstoday.com,0,0
S_wvlkam.com,0,0
S_kxly.com,0,0
S_siouxcityjournal.com,0,0
S_moneycontrol.com,0,0
S_herald-dispatch.com,0,0
S_fortune.com,0,0
S_cato.org,0,0
S_whio.com,0,0
S_eroticreviewmagazine.com,0,0
S_rfa.org,0,0
S_hotelinteractive.com,0,0
S_myplainview.com,0,0
S_merlefm.com,0,0
S_connectsavannah.com,0,0
S_49erswebzone.com,0,0
S_hoosiertimes.com,0,0
S_bobatthebeach.com,0,0
S_wtaw.com,0,0
S_ksl.com,0,0
S_pulse.ng,0,0
S_road.cc,0,0
S_rotoworld.com,0,0
S_apnews.com,0,0
S_bgr.com,0,0
S_campbellrivermirror.com,0,0
S_ledburyreporter.co.uk,0,0
S_citylab.com,0,0
S_turkmenistan.gov.tm,0,0
S_news957.com,0,0
S_dailyecho.co.uk,0,0
S_wincountry.com,0,0
S_geosuper.tv,0,0
S_bbc.co.uk,0,0
S_bizcommunity.com,0,0
S_kinja.com,0,0
S_afr.com,0,0
S_comoxvalleyrecord.com,0,0
S_hot967fm.com,0,0
S_dailycaller.com,0,0
S_prajasakti.com,0,0
S_week.com,0,0
S_idahostatejournal.com,0,0
S_wearecentralpa.com,0,0
S_breakingnews.ie,0,0
S_captiveinsurancetimes.com,0,0
S_radio.gov.pk,0,0
S_wibx950.com,0,0
S_thetelegraph.com,0,0
S_itbusinessnet.com,0,0
S_record-eagle.com,0,0
S_vpr.org,0,0
S_thestarpress.com,0,0
S_10tv.com,0,0
S_businessdailyafrica.com,0,0
S_sky.com,0,0
S_everythinglubbock.com,0,0
S_ajmc.com,0,0
S_newtondailynews.com,0,0
S_kyis.com,0,0
S_celebsnow.co.uk,0,0
S_calcoastnews.com,0,0
S_heraldscotland.com,0,0
S_internationalsupermarketnews.com,0,0
S_arabnews.com,0,0
S_movieweb.com,0,0
S_fingerlakes1.com,0,0
S_la-story.com,0,0
S_lohud.com,0,0
S_syfy.com,0,0
S_fauquier.com,0,0
S_jerseyeveningpost.com,0,0
S_gazettejournal.net,0,0
S_dailysun.co.za,0,0
S_thesylvaherald.com,0,0
S_bwog.com,0,0
S_almasdarnews.com,0,0
S_ladysmithchronicle.com,0,0
S_wftv.com,0,0
S_nypost.com,0,0
S_clare.fm,0,0
S_herefordtimes.com,0,0
S_phillytrib.com,0,0
S_wkuherald.com,0,0
S_northwalespioneer.co.uk,0,0
S_forexcrunch.com,0,0
S_amnestyusa.org,0,0
S_realestatebusiness.com.au,0,0
S_alleywatch.com,0,0
S_middletownpress.com,0,0
S_snopes.com,0,0
S_wtsp.com,0,0
S_ccenterdispatch.com,0,0
S_langleyadvance.com,0,0
S_wjsu.org,0,0
S_komu.com,0,0
S_kfiz.com,0,0
S_codyenterprise.com,0,0
S_rapidcityjournal.com,0,0
S_palestinemonitor.org,0,0
S_sfgate.com,0,0
S_panow.com,0,0
S_wtvy.com,0,0
S_onenewspage.com,0,0
S_asahi.com,0,0
S_newsradio1029.com,0,0
S_wect.com,0,0
S_droitwichadvertiser.co.uk,0,0
S_firstcoastnews.com,0,0
S_wtae.com,0,0
S_annistonstar.com,0,0
S_kwbe.com,0,0
S_vancourier.com,0,0
S_westmanjournal.com,0,0
S_philly.com,0,0
S_jdsupra.com,0,0
S_truthdig.com,0,0
S_barnstablepatriot.com,0,0
S_thewrap.com,0,0
S_aarp.org,0,0
S_registercitizen.com,0,0
S_onenewsnow.com,0,0
S_ssuchronicle.com,0,0
S_boxden.com,0,0
S_carricktoday.co.uk,0,0
S_hltv.org,0,0
S_digit.in,0,0
S_thechemicalengineer.com,0,0
S_brandonsun.com,0,0
S_limerickleader.ie,0,0
S_allmediany.com,0,0
S_dailypress.net,0,0
S_thestarphoenix.com,0,0
S_tdn-net.com,0,0
S_punchng.com,0,0
S_thompsoncitizen.net,0,0
S_cjonline.com,0,0
S_wuwm.com,0,0
S_thetower.org,0,0
S_nyteknik.se,0,0
S_1033uscountry.com,0,0
S_blogspot.com,0,0
S_archinect.com,0,0
S_napavalleyregister.com,0,0
S_infotel.ca,0,0
S_hickoryrecord.com,0,0
S_eurekalert.org,0,0
S_broadcastingcable.com,0,0
S_hiphopwired.com,0,0
S_abc4.com,0,0
S_mapleridgenews.com,0,0
S_thisislocallondon.co.uk,0,0
S_kfvs12.com,0,0
S_midwestradio.ie,0,0
S_examiner.net,0,0
S_premiumtimesng.com,0,0
S_dailynebraskan.com,0,0
S_gamerant.com,0,0
S_rte.ie,0,0
S_dnaindia.com,0,0
S_saharareporters.com,0,0
S_sandiegouniontribune.com,0,0
S_nigerianeye.com,0,0
S_wisconsin106.com,0,0
S_1310news.com,0,0
S_kgw.com,0,0
S_lowellsun.com,0,0
S_cnn.com,0,0
S_softrock929.com,0,0
S_gcmaz.com,0,0
S_slashgear.com,0,0
S_farmersjournal.ie,0,0
S_nhl.com,0,0
S_theolympian.com,0,0
S_nottinghampost.com,0,0
S_mysanantonio.com,0,0
S_plenglish.com,0,0
S_malaysiasun.com,0,0
S_lfpress.com,0,0
S_people.com,0,0
S_wmra.org,0,0
S_cfo.com,0,0
S_thecragandcanyon.ca,0,0
S_lajuntatribunedemocrat.com,0,0
S_wgna.com,0,0
S_wtkr.com,0,0
S_dailyexcelsior.com,0,0
S_nashfm931.com,0,0
S_coolsocial.net,0,0
S_pantagraph.com,0,0
S_myjournalcourier.com,0,0
S_tubefilter.com,0,0
S_gjsentinel.com,0,0
S_tribune.net.ph,0,0
S_boatingindustry.com,0,0
S_wbch.com,0,0
S_krrq.com,0,0
S_greenwichtime.com,0,0
S_banburyguardian.co.uk,0,0
S_accuradio.com,0,0
S_basildonstandard.co.uk,0,0
S_memeburn.com,0,0
S_myhighplains.com,0,0
S_cairnspost.com.au,0,0
S_wisc.edu,0,0
S_1023thebullfm.com,0,0
S_thechronicle.com.au,0,0
S_agriculture.com,0,0
S_crainsdetroit.com,0,0
S_straight.com,0,0
S_seattlepi.com,0,0
S_thehindu.com,0,0
S_wdtv.com,0,0
S_whec.com,0,0
S_newsadvance.com,0,0
S_wral.com,0,0
S_bilkulonline.com,0,0
S_irishtimes.com,0,0
S_thecentralvoice.ca,0,0
S_wkrb13.com,0,0
S_mynorthwest.com,0,0
S_wkdzradio.com,0,0
S_hngnews.com,0,0
S_freerepublic.com,0,0
S_news-mail.com.au,0,0
S_reporter.net,0,0
S_whig.com,0,0
S_echolive.ie,0,0
S_abc17news.com,0,0
S_newschannel5.com,0,0
S_lonelyplanet.com,0,0
S_jbhe.com,0,0
S_accesswdun.com,0,0
S_b93radio.com,0,0
S_fermanaghherald.com,0,0
S_dailynht.com,0,0
S_sookenewsmirror.com,0,0
S_edmontonjournal.com,0,0
S_blackenterprise.com,0,0
S_f4wonline.com,0,0
S_englishrussia.com,0,0
S_juxtapoz.com,0,0
S_euroinvestor.com,0,0
S_catcountry1073.com,0,0
S_newtownbee.com,0,0
S_omaha.com,0,0
S_klcc.org,0,0
S_burnabynow.com,0,0
S_wdrb.com,0,0
S_bangordailynews.com,0,0
S_infowars.com,0,0
S_towleroad.com,0,0
S_mix957gr.com,0,0
S_openthemagazine.com,0,0
S_ktvq.com,0,0
S_dudleynews.co.uk,0,0
S_wibw.com,0,0
S_gamesradar.com,0,0
S_japantimes.co.jp,0,0
S_mydailysentinel.com,0,0
S_audaud.com,0,0
S_dailynews.lk,0,0
S_island.lk,0,0
S_kimberleybulletin.com,0,0
S_fool.com,0,0
S_wpbf.com,0,0
S_theregister.co.uk,0,0
S_kvoa.com,0,0
S_kcentv.com,0,0
S_valdostadailytimes.com,0,0
S_naturalnews.com,0,0
S_ashleycountyledger.com,0,0
S_kmbc.com,0,0
S_scsuntimes.com,0,0
S_thebatavian.com,0,0
S_wacotrib.com,0,0
S_centralchronicle.com,0,0
S_jambase.com,0,0
S_leithcars.com,0,0
S_peconicpublicbroadcasting.org,0,0
S_bassmusicianmagazine.com,0,0
S_trurodaily.com,0,0
S_923bobfm.com,0,0
S_jhu.edu,0,0
S_zanesvilletimesrecorder.com,0,0
